STAR version=2.7.2b
STAR compilation time,server,dir=Fri Oct 11 15:46:35 EDT 2019 rugen3.cshl.edu:/home/johlee/GRCh38_Gencode31/STAR-2.7.2b/source
##### Command Line:
/data/passala/Module_paper_data/Populus_vs_glycine_drought/STAR --runThreadN 30 --runMode genomeGenerate --genomeDir /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea --genomeFastaFiles /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta --sjdbGTFfile /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf --sjdbOverhang 100 --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    30     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea     ~RE-DEFINED
genomeFastaFiles              /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta        ~RE-DEFINED
sjdbGTFfile                   /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 363  "tig00006899" chrStart: 1455685632
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 364  "tig00007042" chrStart: 1455947776
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 365  "tig00007048" chrStart: 1456209920
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 366  "tig00007541" chrStart: 1456472064
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 367  "tig00007545" chrStart: 1456734208
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 368  "tig00007563" chrStart: 1456996352
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 369  "tig00007796" chrStart: 1457258496
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 370  "tig00007966" chrStart: 1457520640
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 371  "tig00008142" chrStart: 1457782784
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 372  "tig00008262" chrStart: 1458044928
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 373  "tig00008424" chrStart: 1458307072
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 374  "tig00008450" chrStart: 1458569216
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 375  "tig00008560" chrStart: 1458831360
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 376  "tig00008611" chrStart: 1459093504
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 377  "tig00008876" chrStart: 1459355648
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 378  "tig00009103" chrStart: 1459617792
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 379  "tig00009129" chrStart: 1459879936
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 380  "tig00009170" chrStart: 1460142080
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 381  "tig00009254" chrStart: 1460404224
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 382  "tig00009517" chrStart: 1460666368
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 383  "tig00009544" chrStart: 1460928512
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 384  "tig00009689" chrStart: 1461190656
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 385  "tig00009714" chrStart: 1461452800
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 386  "tig00009870" chrStart: 1461714944
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 387  "tig00010143" chrStart: 1461977088
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 388  "tig00010237" chrStart: 1462239232
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 389  "tig00010337" chrStart: 1462501376
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 390  "tig00010491" chrStart: 1462763520
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 391  "tig00011015" chrStart: 1463025664
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 392  "tig00011019" chrStart: 1463287808
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 393  "tig00011248" chrStart: 1463549952
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 394  "tig00011366" chrStart: 1463812096
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 395  "tig00011431" chrStart: 1464074240
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 396  "tig00011564" chrStart: 1464336384
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 397  "tig00012089" chrStart: 1464598528
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 398  "tig00012240" chrStart: 1464860672
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 399  "tig00012608" chrStart: 1465122816
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 400  "tig00012663" chrStart: 1465384960
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 401  "tig00013491" chrStart: 1465647104
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 402  "tig00013692" chrStart: 1465909248
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 403  "tig00014555" chrStart: 1466171392
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 404  "tig00015150" chrStart: 1466433536
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 405  "tig00015163" chrStart: 1466695680
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 406  "tig00015565" chrStart: 1466957824
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 407  "tig00015793" chrStart: 1467219968
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 408  "tig00016015" chrStart: 1467482112
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 409  "tig00016536" chrStart: 1467744256
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 410  "tig00016785" chrStart: 1468006400
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 411  "tig00017073" chrStart: 1468268544
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 412  "tig00017129" chrStart: 1468530688
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 413  "tig00017654" chrStart: 1468792832
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 414  "tig00018667" chrStart: 1469054976
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 415  "tig00018855" chrStart: 1469317120
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 416  "tig00019163" chrStart: 1469579264
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 417  "tig00019357" chrStart: 1469841408
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 418  "tig00020027" chrStart: 1470103552
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 419  "tig00020156" chrStart: 1470365696
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 420  "tig00020222" chrStart: 1470627840
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 421  "tig00020368" chrStart: 1470889984
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 422  "tig00020416" chrStart: 1471152128
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 423  "tig00020689" chrStart: 1471414272
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 424  "tig00021337" chrStart: 1471676416
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 425  "tig00021412" chrStart: 1471938560
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 426  "tig00021689" chrStart: 1472200704
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 427  "tig00022060" chrStart: 1472462848
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 428  "tig00022470" chrStart: 1472724992
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 429  "tig00022474" chrStart: 1472987136
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 430  "tig00022759" chrStart: 1473249280
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 431  "tig00023137" chrStart: 1473511424
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 432  "tig00023843" chrStart: 1473773568
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 433  "tig00024023" chrStart: 1474035712
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 434  "tig00024172" chrStart: 1474297856
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 435  "tig00024246" chrStart: 1474560000
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 436  "tig00025846" chrStart: 1474822144
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 437  "tig00025900" chrStart: 1475084288
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 438  "tig00025903" chrStart: 1475346432
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 439  "tig00026940" chrStart: 1475608576
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 440  "tig00027154" chrStart: 1475870720
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 441  "tig00028341" chrStart: 1476132864
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 442  "tig00029496" chrStart: 1476395008
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 443  "tig00029756" chrStart: 1476657152
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 444  "tig00447250" chrStart: 1476919296
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 445  "tig00447257" chrStart: 1477181440
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 446  "tig00447261" chrStart: 1477443584
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 447  "tig00447262" chrStart: 1477705728
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 448  "tig00447263" chrStart: 1477967872
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 449  "tig00447264" chrStart: 1478230016
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 450  "tig00447265" chrStart: 1478492160
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 451  "tig00447267" chrStart: 1478754304
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 452  "chrM_1" chrStart: 1479016448
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 453  "chrM_2" chrStart: 1479278592
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 454  "chrM_3" chrStart: 1479540736
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 455  "chrM_4" chrStart: 1479802880
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 456  "chrM_5" chrStart: 1480065024
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 457  "chrM_6" chrStart: 1480327168
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 458  "chrM_7" chrStart: 1480589312
/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_1.0.fasta : chr # 459  "chrC" chrStart: 1480851456
Estimated genome size=1682113600   1481113600   201000000
GstrandBit=32
Number of SA indices: 2734058724
Jul 04 10:04:12 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 43;   chunks size limit: 560755056 bytes
Jul 04 10:04:17 ... sorting Suffix Array chunks and saving them to disk...
Writing 447931584 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_8 ; empty space on disk = 101294699184128 bytes ...Writing 481316960 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_0 ; empty space on disk = 101294699184128 bytes ... done
 done
Writing 490755896 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_26 ; empty space on disk = 101293283606528 bytes ... done
Writing 494710176 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_9 ; empty space on disk = 101293278363648 bytes ... done
Writing 459578416 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_12 ; empty space on disk = 101292784484352 bytes ...Writing 527975440 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_2 ; empty space on disk = 101292784484352 bytes ... done
 done
Writing 511657240 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_11 ; empty space on disk = 101291796725760 bytes ... done
Writing 519481000 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_7 ; empty space on disk = 101291283972096 bytes ...Writing 519708144 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_18 ; empty space on disk = 101291283972096 bytes ...Writing 557662168 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_4 ; empty space on disk = 101291283972096 bytes ...Writing 459336336 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_1 ; empty space on disk = 101291283972096 bytes ... done
 done
 done
 done
Writing 527321200 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_23 ; empty space on disk = 101288702377984 bytes ...Writing 542252184 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_15 ; empty space on disk = 101288702377984 bytes ... done
 done
Writing 533200824 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_27 ; empty space on disk = 101288159215616 bytes ... done
Writing 556612688 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_20 ; empty space on disk = 101287625490432 bytes ... done
Writing 516887944 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_3 ; empty space on disk = 101287068696576 bytes ... done
Writing 546678472 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_24 ; empty space on disk = 101286163775488 bytes ... done
Writing 554200064 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_28 ; empty space on disk = 101285553504256 bytes ... done
Writing 503629520 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_22 ; empty space on disk = 101285451792384 bytes ... done
Writing 503622176 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_6 ; empty space on disk = 101284525899776 bytes ... done
Writing 518132064 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_13 ; empty space on disk = 101284444110848 bytes ...Writing 516168760 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_25 ; empty space on disk = 101284444110848 bytes ... done
 done
Writing 509211088 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_19 ; empty space on disk = 101283410214912 bytes ... done
Writing 544015392 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_14 ; empty space on disk = 101282900606976 bytes ... done
Writing 550422688 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_5 ; empty space on disk = 101282356396032 bytes ...Writing 539128712 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_29 ; empty space on disk = 101282222178304 bytes ... done
 done
Writing 532248856 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_21 ; empty space on disk = 101281248051200 bytes ...Writing 510363728 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_17 ; empty space on disk = 101281248051200 bytes ...Writing 553093240 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_10 ; empty space on disk = 101281248051200 bytes ... done
 done
 done
Writing 528576088 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_16 ; empty space on disk = 101278680088576 bytes ... done
Writing 234780688 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_42 ; empty space on disk = 101279124684800 bytes ... done
Writing 504009792 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_30 ; empty space on disk = 101278889803776 bytes ... done
Writing 494710848 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_32 ; empty space on disk = 101278385438720 bytes ... done
Writing 533237192 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_34 ; empty space on disk = 101277683941376 bytes ... done
Writing 538049440 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_31 ; empty space on disk = 101277150216192 bytes ...Writing 439031064 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_41 ; empty space on disk = 101277150216192 bytes ... done
 done
Writing 537337952 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_33 ; empty space on disk = 101276173991936 bytes ... done
Writing 500044648 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_38 ; empty space on disk = 101275636072448 bytes ... done
Writing 495799376 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_35 ; empty space on disk = 101274719617024 bytes ... done
Writing 496774432 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_36 ; empty space on disk = 101274639925248 bytes ... done
Writing 506163248 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_37 ; empty space on disk = 101273666846720 bytes ... done
Writing 483006520 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_40 ; empty space on disk = 101273637486592 bytes ... done
Writing 553645544 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA_39 ; empty space on disk = 101273154093056 bytes ... done
Jul 04 10:07:46 ... loading chunks from disk, packing SA...
Jul 04 10:08:31 ... finished generating suffix array
Jul 04 10:08:31 ... generating Suffix Array index
Jul 04 10:09:38 ... completed Suffix Array index
Jul 04 10:09:38 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf, found:
		34068 transcripts
		164447 exons (non-collapsed)
		125068 collapsed junctions
Jul 04 10:09:40 ..... finished GTF processing
Jul 04 10:09:40   Loaded database junctions from the GTF file: /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Phygri_genes_1.0.6.gtf: 125068 total junctions

Jul 04 10:09:40   Finished preparing junctions
Jul 04 10:09:40 ..... inserting junctions into the genome indices
Jul 04 10:09:47   Finished SA search: number of new junctions=125059, old junctions=0
Jul 04 10:10:00   Finished sorting SA indicesL nInd=50023086
Genome size with junctions=1506250459  1481113600   25136859
GstrandBit1=32   GstrandBit=32
Jul 04 10:10:28   Finished inserting junction indices
Jul 04 10:10:35   Finished SAi
Jul 04 10:10:35 ..... finished inserting junctions into genome
Jul 04 10:10:35 ... writing Genome to disk ...
Writing 1506250459 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/Genome ; empty space on disk = 101294676115456 bytes ... done
SA size in bytes: 11484337470
Jul 04 10:10:38 ... writing Suffix Array to disk ...
Writing 11484337470 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SA ; empty space on disk = 101293170360320 bytes ... done
Jul 04 10:10:52 ... writing SAindex to disk
Writing 8 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SAindex ; empty space on disk = 101281685307392 bytes ... done
Writing 112 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SAindex ; empty space on disk = 101281685307392 bytes ... done
Writing 391468371 bytes into /data/passala/Genomes/Hagai_alignment_genomes/Physalis_grisea/SAindex ; empty space on disk = 101281685307392 bytes ... done
Jul 04 10:10:54 ..... finished successfully
DONE: Genome generation, EXITING
